dissimilarity,rdm_index,trialno_1,trialno_2,pattern_index_1,pattern_index_2
0.8687089830636978,0,B2,D76,3,77
1.0045771491713822,0,B2,B89,3,78
0.9979767564218491,0,B2,C89,3,79
0.98833167552948,0,B2,D89,3,80
0.9927407796494663,0,B2,B90,3,81
0.9543615356087685,0,B2,C90,3,82
0.921473041176796,0,B2,D90,3,83
0.861951470375061,0,B2,B95,3,84
0.8541383743286133,0,B2,C95,3,85
0.8572104424238205,0,B2,D95,3,86
0.7843351811170578,0,B2,B97,3,87
0.7795024961233139,0,B2,C97,3,88
0.9390119574964046,0,B2,D97,3,89
0.9387249760329723,0,B2,B100,3,90
0.9185863062739372,0,B2,C100,3,91
0.9392701424658298,0,B2,D100,3,92
0.4037308096885681,0,C2,D2,4,5
0.8569875955581665,0,C2,B4,4,6
0.8572563380002975,0,C2,C4,4,7
0.9620965197682381,0,C2,D4,4,8
0.869394525885582,0,C2,B5,4,9
0.918007381260395,0,C2,C5,4,10
0.8511675894260406,0,C2,D5,4,11
0.9134558066725731,0,C2,B6,4,12
0.9323569759726524,0,C2,C6,4,13
0.8830983117222786,0,C2,D6,4,14
0.9426528736948967,0,C2,B7,4,15
0.8956505656242371,0,C2,C7,4,16
0.9353893771767616,0,C2,D7,4,17
1.043013159185648,0,C2,B9,4,18
1.0546577796339989,0,C2,C9,4,19
1.009253635071218,0,C2,D9,4,20
0.8570816367864609,0,C2,B14,4,21
0.850420668721199,0,C2,C14,4,22
0.8548974990844727,0,C2,D14,4,23
0.9706421233713627,0,C2,B16,4,24
0.9326374605298042,0,C2,C16,4,25
0.8337235301733017,0,C2,D16,4,26
1.021396717056632,0,C2,B17,4,27
1.0103168115019798,0,C2,C17,4,28
0.9802947901189327,0,C2,D17,4,29
0.9851729404181242,0,C2,B27,4,30
1.028057761490345,0,C2,C27,4,31
0.980095898732543,0,C2,D27,4,32
1.0440977700054646,0,C2,B28,4,33
0.8403496146202087,0,C2,C28,4,34
0.9489023201167583,0,C2,D28,4,35
0.9346631020307541,0,C2,B29,4,36
0.9432119019329548,0,C2,C29,4,37
0.9353954941034317,0,C2,D29,4,38
0.8775866702198982,0,C2,B31,4,39
0.8624217510223389,0,C2,C31,4,40
0.8951379358768463,0,C2,D31,4,41
1.0059781069867313,0,C2,B33,4,42
0.9592962078750134,0,C2,C33,4,43
1.0697266981005669,0,C2,D33,4,44
0.8108598291873932,0,C2,B36,4,45
0.8641133308410645,0,C2,C36,4,46
0.8299905210733414,0,C2,D36,4,47
0.976487722247839,0,C2,B38,4,48
0.9530838094651699,0,C2,C38,4,49
0.8754912987351418,0,C2,D38,4,50
1.029964379966259,0,C2,B40,4,51
0.9886576570570469,0,C2,C40,4,52
1.0210341829806566,0,C2,D40,4,53
0.9826556537300348,0,C2,B41,4,54
0.9386034272611141,0,C2,C41,4,55
1.0377052947878838,0,C2,D41,4,56
0.9643571488559246,0,C2,B47,4,57
0.9064643383026123,0,C2,C47,4,58
0.9619327746331692,0,C2,D47,4,59
0.9354392737150192,0,C2,B58,4,60
0.9085649028420448,0,C2,C58,4,61
1.0214431174099445,0,C2,D58,4,62
0.9106136560440063,0,C2,B64,4,63
0.8431035280227661,0,C2,C64,4,64
0.8459964692592621,0,C2,D64,4,65
0.9516924470663071,0,C2,B69,4,66
0.9522163346409798,0,C2,C69,4,67
0.9463796429336071,0,C2,D69,4,68
0.9239281043410301,0,C2,B70,4,69
0.8916847556829453,0,C2,C70,4,70
1.0104050561785698,0,C2,D70,4,71
0.731627345085144,0,C2,B72,4,72
0.8192456513643265,0,C2,C72,4,73
0.7927175462245941,0,C2,D72,4,74
0.9012447446584702,0,C2,B76,4,75
0.8801296651363373,0,C2,C76,4,76
0.8257105797529221,0,C2,D76,4,77
0.9746727868914604,0,C2,B89,4,78
0.9775676261633635,0,C2,C89,4,79
1.0054421578533947,0,C2,D89,4,80
0.9322192370891571,0,C2,B90,4,81
0.881080225110054,0,C2,C90,4,82
0.8789468258619308,0,C2,D90,4,83
0.870341494679451,0,C2,B95,4,84
0.8770271614193916,0,C2,C95,4,85
0.8242170214653015,0,C2,D95,4,86
0.7770626842975616,0,C2,B97,4,87
0.7513629645109177,0,C2,C97,4,88
0.895096555352211,0,C2,D97,4,89
0.9818756338208914,0,C2,B100,4,90
0.9471991956233978,0,C2,C100,4,91
1.0420185178518295,0,C2,D100,4,92
0.8028367459774017,0,D2,B4,5,6
0.810871958732605,0,D2,C4,5,7
0.8911711350083351,0,D2,D4,5,8
0.8223601281642914,0,D2,B5,5,9
0.7841225117444992,0,D2,C5,5,10
0.7457461953163147,0,D2,D5,5,11
0.923438236117363,0,D2,B6,5,12
0.9328628331422806,0,D2,C6,5,13
0.8310649245977402,0,D2,D6,5,14
0.8451705127954483,0,D2,B7,5,15
0.8727292269468307,0,D2,C7,5,16
0.950230598449707,0,D2,D7,5,17
0.9286051690578461,0,D2,B9,5,18
0.885503888130188,0,D2,C9,5,19
0.8760768622159958,0,D2,D9,5,20
0.8882111236453056,0,D2,B14,5,21
0.9106948152184486,0,D2,C14,5,22
0.7966379821300507,0,D2,D14,5,23
0.9067897275090218,0,D2,B16,5,24
0.9175956025719643,0,D2,C16,5,25
0.772955447435379,0,D2,D16,5,26
1.0252882540225983,0,D2,B17,5,27
1.0496344342827797,0,D2,C17,5,28
0.8591498881578445,0,D2,D17,5,29
0.9203900620341301,0,D2,B27,5,30
0.9688092451542616,0,D2,C27,5,31
0.8589416593313217,0,D2,D27,5,32
0.912099614739418,0,D2,B28,5,33
0.7403476238250732,0,D2,C28,5,34
0.8877428993582726,0,D2,D28,5,35
0.950418047606945,0,D2,B29,5,36
0.9829486925154924,0,D2,C29,5,37
1.0766287818551064,0,D2,D29,5,38
0.8818507269024849,0,D2,B31,5,39
0.8304848521947861,0,D2,C31,5,40
0.8595694899559021,0,D2,D31,5,41
0.8449815362691879,0,D2,B33,5,42
0.7170508503913879,0,D2,C33,5,43
0.9183578491210938,0,D2,D33,5,44
0.887789212167263,0,D2,B36,5,45
0.9194488823413849,0,D2,C36,5,46
0.7557943016290665,0,D2,D36,5,47
0.9040688201785088,0,D2,B38,5,48
0.8487408608198166,0,D2,C38,5,49
0.8867091611027718,0,D2,D38,5,50
0.962764386087656,0,D2,B40,5,51
0.8866017237305641,0,D2,C40,5,52
0.9545297063887119,0,D2,D40,5,53
1.036507684737444,0,D2,B41,5,54
1.0055435337126255,0,D2,C41,5,55
1.0306808929890394,0,D2,D41,5,56
0.9784516412764788,0,D2,B47,5,57
0.8986329957842827,0,D2,C47,5,58
0.9470101706683636,0,D2,D47,5,59
0.8820647969841957,0,D2,B58,5,60
0.9169348031282425,0,D2,C58,5,61
0.9309081956744194,0,D2,D58,5,62
0.9568591080605984,0,D2,B64,5,63
0.9599375240504742,0,D2,C64,5,64
0.931682214140892,0,D2,D64,5,65
0.8584765642881393,0,D2,B69,5,66
0.9686067029833794,0,D2,C69,5,67
0.957087330520153,0,D2,D69,5,68
0.9363165944814682,0,D2,B70,5,69
0.9507006853818893,0,D2,C70,5,70
1.0408008471131325,0,D2,D70,5,71
0.8532100766897202,0,D2,B72,5,72
0.84644415974617,0,D2,C72,5,73
0.7746123969554901,0,D2,D72,5,74
0.8558812737464905,0,D2,B76,5,75
0.808220699429512,0,D2,C76,5,76
0.6599681973457336,0,D2,D76,5,77
0.9897786965593696,0,D2,B89,5,78
0.9795190710574389,0,D2,C89,5,79
0.9289939105510712,0,D2,D89,5,80
0.9479295015335083,0,D2,B90,5,81
1.0368499606847763,0,D2,C90,5,82
1.0206419490277767,0,D2,D90,5,83
0.8309219181537628,0,D2,B95,5,84
0.7321742475032806,0,D2,C95,5,85
0.8285359293222427,0,D2,D95,5,86
0.9179412871599197,0,D2,B97,5,87
0.8529065251350403,0,D2,C97,5,88
0.9236707389354706,0,D2,D97,5,89
0.8194384276866913,0,D2,B100,5,90
0.8329686671495438,0,D2,C100,5,91
0.8772498741745949,0,D2,D100,5,92
0.24609380960464478,0,B4,C4,6,7
0.359624981880188,0,B4,D4,6,8
0.9443077780306339,0,B4,B5,6,9
0.899797298014164,0,B4,C5,6,10
0.8339931666851044,0,B4,D5,6,11
0.7183568179607391,0,B4,B6,6,12
0.72178715467453,0,B4,C6,6,13
0.6744701266288757,0,B4,D6,6,14
0.5750330686569214,0,B4,B7,6,15
0.6726400554180145,0,B4,C7,6,16
0.7459371089935303,0,B4,D7,6,17
0.6818516552448273,0,B4,B9,6,18
0.724907398223877,0,B4,C9,6,19
0.7708255499601364,0,B4,D9,6,20
0.9167067781090736,0,B4,B14,6,21
0.9095683842897415,0,B4,C14,6,22
0.8247831761837006,0,B4,D14,6,23
0.842875063419342,0,B4,B16,6,24
0.8822541832923889,0,B4,C16,6,25
0.827201709151268,0,B4,D16,6,26
0.9608571156859398,0,B4,B17,6,27
0.9939754460938275,0,B4,C17,6,28
0.8474205732345581,0,B4,D17,6,29
0.6261656880378723,0,B4,B27,6,30
0.7101127505302429,0,B4,C27,6,31
0.7172830700874329,0,B4,D27,6,32
0.9248487055301666,0,B4,B28,6,33
0.9275808483362198,0,B4,C28,6,34
1.0018854460213333,0,B4,D28,6,35
0.8800519108772278,0,B4,B29,6,36
0.8314669132232666,0,B4,C29,6,37
0.9165515378117561,0,B4,D29,6,38
0.895487017929554,0,B4,B31,6,39
0.8795392736792564,0,B4,C31,6,40
0.9501952156424522,0,B4,D31,6,41
0.822200283408165,0,B4,B33,6,42
0.8734168261289597,0,B4,C33,6,43
0.9884325917810202,0,B4,D33,6,44
1.003313978202641,0,B4,B36,6,45
0.9953195848502219,0,B4,C36,6,46
0.9382218271493912,0,B4,D36,6,47
0.7915839701890945,0,B4,B38,6,48
0.852671816945076,0,B4,C38,6,49
0.8363940119743347,0,B4,D38,6,50
0.9074334725737572,0,B4,B40,6,51
0.9101385772228241,0,B4,C40,6,52
1.007391119375825,0,B4,D40,6,53
0.9618234038352966,0,B4,B41,6,54
0.9099901467561722,0,B4,C41,6,55
0.8636243939399719,0,B4,D41,6,56
1.0461806170642376,0,B4,B47,6,57
0.9623304829001427,0,B4,C47,6,58
0.9522993378341198,0,B4,D47,6,59
0.668085128068924,0,B4,B58,6,60
0.6435181796550751,0,B4,C58,6,61
0.7016916573047638,0,B4,D58,6,62
1.0638014301657677,0,B4,B64,6,63
1.0371587313711643,0,B4,C64,6,64
1.0342577323317528,0,B4,D64,6,65
0.7742762267589569,0,B4,B69,6,66
0.8694874793291092,0,B4,C69,6,67
0.8022910207509995,0,B4,D69,6,68
0.7502748370170593,0,B4,B70,6,69
0.8038088530302048,0,B4,C70,6,70
0.8611940890550613,0,B4,D70,6,71
0.9008623212575912,0,B4,B72,6,72
0.8722527027130127,0,B4,C72,6,73
0.7741490751504898,0,B4,D72,6,74
0.9114924520254135,0,B4,B76,6,75
0.9489313885569572,0,B4,C76,6,76
0.8913724347949028,0,B4,D76,6,77
0.913793683052063,0,B4,B89,6,78
1.0180981047451496,0,B4,C89,6,79
0.837402880191803,0,B4,D89,6,80
0.891314409673214,0,B4,B90,6,81
0.9932666700333357,0,B4,C90,6,82
0.8965139538049698,0,B4,D90,6,83
0.9748454317450523,0,B4,B95,6,84
0.9224360659718513,0,B4,C95,6,85
0.9462114050984383,0,B4,D95,6,86
0.8871398940682411,0,B4,B97,6,87
0.8786157071590424,0,B4,C97,6,88
0.9864973202347755,0,B4,D97,6,89
0.5868127346038818,0,B4,B100,6,90
0.5963964760303497,0,B4,C100,6,91
0.5776912271976471,0,B4,D100,6,92
0.3908410668373108,0,C4,D4,7,8
0.8564884662628174,0,C4,B5,7,9
0.7676703631877899,0,C4,C5,7,10
0.7276084721088409,0,C4,D5,7,11
0.7579295486211777,0,C4,B6,7,12
0.7645311057567596,0,C4,C6,7,13
0.6698014736175537,0,C4,D6,7,14
0.5296349227428436,0,C4,B7,7,15
0.5703920125961304,0,C4,C7,7,16
0.7388106882572174,0,C4,D7,7,17
0.6762160360813141,0,C4,B9,7,18
0.6101932227611542,0,C4,C9,7,19
0.6532824039459229,0,C4,D9,7,20
0.8842653706669807,0,C4,B14,7,21
0.9055619463324547,0,C4,C14,7,22
0.762654036283493,0,C4,D14,7,23
0.8482696563005447,0,C4,B16,7,24
0.8415529429912567,0,C4,C16,7,25
0.7848757952451706,0,C4,D16,7,26
0.879205659031868,0,C4,B17,7,27
0.9169187247753143,0,C4,C17,7,28
0.8290601819753647,0,C4,D17,7,29
0.5143167674541473,0,C4,B27,7,30
0.5641230940818787,0,C4,C27,7,31
0.6592881977558136,0,C4,D27,7,32
0.8151548951864243,0,C4,B28,7,33
0.8934255614876747,0,C4,C28,7,34
1.025955118238926,0,C4,D28,7,35
0.9017023667693138,0,C4,B29,7,36
0.9049350768327713,0,C4,C29,7,37
0.8911733403801918,0,C4,D29,7,38
0.743421882390976,0,C4,B31,7,39
0.785053014755249,0,C4,C31,7,40
0.8561639934778214,0,C4,D31,7,41
0.7910088300704956,0,C4,B33,7,42
0.8574254065752029,0,C4,C33,7,43
0.9830119516700506,0,C4,D33,7,44
0.9359078928828239,0,C4,B36,7,45
0.9808923173695803,0,C4,C36,7,46
0.8217569440603256,0,C4,D36,7,47
0.6352046728134155,0,C4,B38,7,48
0.5927843749523163,0,C4,C38,7,49
0.6752472519874573,0,C4,D38,7,50
0.9656309448182583,0,C4,B40,7,51
